d,o,h,l,c
1704791580,46642.0,46642.0,46629.0,46629.0
1704791640,46617.0,46625.0,46617.0,46619.0
1704791700,46601.0,46601.0,46601.0,46601.0
1704791760,46636.0,46693.0,46636.0,46693.0
1704791820,46704.0,46709.0,46699.0,46699.0
1704791880,46699.0,46699.0,46671.0,46673.0
1704791940,46674.0,46674.0,46634.0,46634.0
1704792000,46600.0,46600.0,46538.0,46538.0
1704792060,46538.0,46595.0,46532.0,46585.0
1704792120,46572.0,46572.0,46537.0,46551.0
1704792180,46539.0,46543.0,46533.0,46543.0
1704792240,46558.0,46561.0,46558.0,46560.0
1704792300,46544.0,46560.0,46544.0,46551.0
1704792360,46540.0,46543.0,46454.0,46477.0
1704792420,46528.0,46528.0,46497.0,46497.0
1704792480,46523.0,46523.0,46523.0,46523.0
1704792540,46559.0,46559.0,46548.0,46548.0
1704792600,46553.0,46587.0,46553.0,46577.0
1704792660,46578.0,46578.0,46565.0,46565.0
1704792720,46607.0,46613.0,46599.0,46612.0
1704792780,46611.0,46627.0,46609.0,46615.0
1704792840,46621.0,46621.0,46590.0,46590.0
1704792900,46616.0,46660.0,46616.0,46660.0
1704792960,46659.0,46668.0,46659.0,46668.0
1704793020,46669.0,46671.0,46662.0,46662.0
1704793080,46661.0,46661.0,46658.0,46658.0
1704793140,46657.0,46667.0,46657.0,46667.0
1704793200,46667.0,46671.0,46666.0,46671.0
1704793260,46671.0,46679.0,46659.0,46667.0
1704793320,46673.0,46673.0,46655.0,46667.0
1704793380,46658.0,46658.0,46634.0,46634.0
1704793440,46638.0,46648.0,46636.0,46636.0
1704793500,46604.0,46604.0,46571.0,46571.0
1704793560,46522.0,46532.0,46522.0,46532.0
1704793620,46540.0,46556.0,46533.0,46551.0
1704793680,46547.0,46547.0,46495.0,46495.0
1704793740,46512.0,46535.0,46512.0,46534.0
1704793800,46535.0,46584.0,46535.0,46584.0
1704793860,46594.0,46611.0,46594.0,46611.0
1704793920,46638.0,46638.0,46618.0,46637.0
1704793980,46630.0,46630.0,46623.0,46623.0
1704794040,46610.0,46610.0,46586.0,46607.0
1704794100,46591.0,46591.0,46557.0,46557.0
1704794160,46551.0,46551.0,46524.0,46524.0
1704794220,46523.0,46563.0,46523.0,46544.0
1704794280,46531.0,46531.0,46515.0,46515.0
1704794340,46500.0,46518.0,46497.0,46518.0
1704794400,46504.0,46517.0,46501.0,46501.0
1704794460,46493.0,46571.0,46486.0,46552.0
1704794520,46530.0,46530.0,46517.0,46526.0
1704794580,46531.0,46574.0,46531.0,46574.0
1704794640,46572.0,46597.0,46569.0,46592.0
1704794700,46596.0,46601.0,46565.0,46566.0
1704794760,46556.0,46585.0,46550.0,46585.0
1704794820,46571.0,46597.0,46560.0,46597.0
1704794880,46599.0,46601.0,46592.0,46597.0
1704794940,46597.0,46597.0,46597.0,46597.0
1704795000,46624.0,46631.0,46615.0,46621.0
1704795060,46627.0,46627.0,46606.0,46618.0
1704795120,46608.0,46608.0,46587.0,46592.0
1704795180,46590.0,46597.0,46576.0,46586.0
1704795240,46577.0,46599.0,46577.0,46599.0
1704795300,46625.0,46637.0,46615.0,46637.0
1704795360,46652.0,46654.0,46639.0,46639.0
1704795420,46643.0,46650.0,46643.0,46650.0
1704795480,46645.0,46652.0,46628.0,46649.0
1704795540,46648.0,46661.0,46647.0,46653.0
1704795600,46653.0,46656.0,46647.0,46649.0
1704795660,46662.0,46673.0,46658.0,46672.0
1704795720,46670.0,46676.0,46667.0,46671.0
1704795780,46672.0,46688.0,46672.0,46685.0
1704795840,46688.0,46689.0,46682.0,46682.0
1704795900,46682.0,46684.0,46668.0,46670.0
1704795960,46670.0,46674.0,46668.0,46674.0
1704796020,46670.0,46670.0,46637.0,46637.0
1704796080,46631.0,46642.0,46627.0,46642.0
1704796140,46640.0,46655.0,46640.0,46647.0
1704796200,46672.0,46672.0,46664.0,46664.0
1704796260,46669.0,46669.0,46646.0,46646.0
1704796320,46636.0,46646.0,46629.0,46633.0
1704796380,46617.0,46626.0,46616.0,46617.0
1704796440,46619.0,46619.0,46618.0,46618.0
1704796500,46618.0,46618.0,46596.0,46596.0
1704796560,46586.0,46587.0,46564.0,46564.0
1704796620,46560.0,46581.0,46556.0,46578.0
1704796680,46582.0,46582.0,46568.0,46569.0
1704796740,46578.0,46581.0,46576.0,46581.0
1704796800,46581.0,46621.0,46570.0,46621.0
1704796860,46614.0,46619.0,46597.0,46604.0
1704796920,46609.0,46609.0,46605.0,46605.0
1704796980,46604.0,46604.0,46604.0,46604.0
1704797040,46597.0,46600.0,46597.0,46598.0
1704797100,46594.0,46594.0,46548.0,46548.0
1704797160,46555.0,46569.0,46555.0,46567.0
1704797220,46577.0,46578.0,46558.0,46558.0
1704797280,46537.0,46540.0,46531.0,46531.0
1704797340,46513.0,46513.0,46494.0,46500.0
1704797400,46482.0,46528.0,46470.0,46500.0
1704797460,46518.0,46522.0,46515.0,46522.0
1704797520,46505.0,46505.0,46471.0,46480.0
1704797580,46486.0,46486.0,46428.0,46451.0
1704797640,46457.0,46479.0,46450.0,46477.0
1704797700,46500.0,46500.0,46469.0,46469.0
1704797760,46465.0,46465.0,46462.0,46463.0
1704797820,46459.0,46461.0,46444.0,46444.0
1704797880,46451.0,46475.0,46446.0,46475.0
1704797940,46460.0,46465.0,46458.0,46462.0
1704798000,46462.0,46471.0,46460.0,46463.0
1704798060,46454.0,46500.0,46454.0,46490.0
1704798120,46498.0,46502.0,46485.0,46502.0
1704798180,46509.0,46516.0,46509.0,46516.0
1704798240,46548.0,46548.0,46524.0,46540.0
1704798300,46525.0,46543.0,46525.0,46538.0
1704798360,46532.0,46532.0,46503.0,46503.0
1704798420,46501.0,46508.0,46484.0,46484.0
1704798480,46487.0,46488.0,46476.0,46488.0
1704798540,46479.0,46554.0,46479.0,46554.0
1704798600,46549.0,46575.0,46549.0,46573.0
1704798660,46551.0,46551.0,46539.0,46539.0
1704798720,46541.0,46555.0,46540.0,46542.0
1704798780,46540.0,46556.0,46515.0,46549.0
1704798840,46550.0,46574.0,46550.0,46565.0
1704798900,46571.0,46599.0,46570.0,46581.0
1704798960,46583.0,46600.0,46576.0,46587.0
1704799020,46586.0,46604.0,46580.0,46603.0
1704799080,46601.0,46610.0,46597.0,46598.0
1704799140,46597.0,46597.0,46585.0,46585.0
1704799200,46590.0,46597.0,46586.0,46587.0
1704799260,46587.0,46597.0,46586.0,46596.0
1704799320,46601.0,46625.0,46601.0,46603.0
1704799380,46612.0,46637.0,46610.0,46628.0
1704799440,46621.0,46621.0,46595.0,46595.0
1704799500,46578.0,46591.0,46575.0,46586.0
1704799560,46587.0,46591.0,46579.0,46589.0
1704799620,46606.0,46608.0,46593.0,46595.0
1704799680,46587.0,46587.0,46579.0,46579.0
1704799740,46571.0,46571.0,46562.0,46562.0
1704799800,46561.0,46561.0,46548.0,46558.0
1704799860,46567.0,46581.0,46567.0,46579.0
1704799920,46581.0,46581.0,46572.0,46581.0
1704799980,46582.0,46612.0,46582.0,46612.0
1704800040,46606.0,46624.0,46601.0,46624.0
1704800100,46642.0,46642.0,46605.0,46608.0
1704800160,46619.0,46630.0,46609.0,46609.0
1704800220,46573.0,46573.0,46558.0,46558.0
1704800280,46561.0,46569.0,46558.0,46558.0
1704800340,46540.0,46540.0,46536.0,46536.0
1704800400,46538.0,46539.0,46523.0,46525.0
1704800460,46504.0,46514.0,46488.0,46514.0
1704800520,46499.0,46510.0,46486.0,46490.0
1704800580,46487.0,46507.0,46487.0,46487.0
1704800640,46493.0,46493.0,46493.0,46493.0
1704800700,46498.0,46507.0,46494.0,46506.0
1704800760,46516.0,46516.0,46513.0,46513.0
1704800820,46510.0,46510.0,46482.0,46496.0
1704800880,46508.0,46523.0,46507.0,46523.0
1704800940,46570.0,46595.0,46570.0,46595.0
1704801000,46583.0,46583.0,46574.0,46580.0
1704801060,46595.0,46613.0,46589.0,46589.0
1704801120,46594.0,46610.0,46594.0,46610.0
1704801180,46593.0,46609.0,46581.0,46581.0
1704801240,46587.0,46624.0,46587.0,46624.0
1704801300,46622.0,46637.0,46598.0,46598.0
1704801360,46590.0,46630.0,46590.0,46630.0
1704801420,46620.0,46620.0,46611.0,46611.0
1704801480,46611.0,46656.0,46611.0,46656.0
1704801540,46662.0,46662.0,46662.0,46662.0
1704801600,46641.0,46659.0,46634.0,46655.0
1704801660,46667.0,46688.0,46662.0,46688.0
1704801720,46700.0,46745.0,46700.0,46734.0
1704801780,46740.0,46767.0,46740.0,46767.0
1704801840,46740.0,46740.0,46713.0,46729.0
1704801900,46752.0,46756.0,46713.0,46714.0
1704801960,46711.0,46725.0,46706.0,46709.0
1704802020,46703.0,46703.0,46663.0,46663.0
1704802080,46673.0,46692.0,46663.0,46692.0
1704802140,46687.0,46699.0,46687.0,46699.0
1704802200,46685.0,46725.0,46683.0,46696.0
1704802260,46708.0,46714.0,46708.0,46714.0
1704802320,46708.0,46720.0,46708.0,46720.0
1704802380,46735.0,46747.0,46735.0,46747.0
1704802440,46741.0,46747.0,46741.0,46747.0
1704802500,46739.0,46740.0,46739.0,46740.0
1704802560,46730.0,46730.0,46713.0,46728.0
1704802620,46728.0,46728.0,46728.0,46728.0
1704802680,46768.0,46784.0,46742.0,46742.0
1704802740,46752.0,46752.0,46722.0,46722.0
1704802800,46720.0,46720.0,46701.0,46708.0
1704802860,46703.0,46703.0,46684.0,46684.0
1704802920,46680.0,46700.0,46678.0,46699.0
1704802980,46731.0,46753.0,46715.0,46715.0
1704803040,46716.0,46716.0,46703.0,46703.0
1704803100,46691.0,46719.0,46689.0,46695.0
1704803160,46692.0,46719.0,46692.0,46712.0
1704803220,46710.0,46733.0,46710.0,46733.0
1704803280,46700.0,46708.0,46699.0,46699.0
1704803340,46703.0,46703.0,46687.0,46697.0
1704803400,46685.0,46693.0,46671.0,46671.0
1704803460,46670.0,46670.0,46638.0,46638.0
1704803520,46634.0,46714.0,46634.0,46710.0
1704803580,46721.0,46730.0,46697.0,46701.0
1704803640,46713.0,46713.0,46694.0,46704.0
1704803700,46706.0,46706.0,46696.0,46697.0
1704803760,46693.0,46703.0,46686.0,46693.0
1704803820,46691.0,46691.0,46655.0,46655.0
1704803880,46650.0,46710.0,46645.0,46710.0
1704803940,46751.0,46767.0,46751.0,46760.0
1704804000,46758.0,46758.0,46715.0,46715.0
1704804060,46719.0,46719.0,46719.0,46719.0
1704804120,46713.0,46715.0,46713.0,46715.0
1704804180,46742.0,46743.0,46742.0,46743.0
1704804240,46742.0,46758.0,46726.0,46745.0
1704804300,46711.0,46711.0,46705.0,46705.0
1704804360,46696.0,46696.0,46669.0,46677.0
1704804420,46666.0,46707.0,46666.0,46707.0
1704804480,46749.0,46749.0,46746.0,46747.0
1704804540,46745.0,46829.0,46745.0,46823.0
1704804600,46811.0,46949.0,46810.0,46949.0
1704804660,46949.0,47015.0,46892.0,46893.0
1704804720,46930.0,46958.0,46924.0,46944.0
1704804780,46945.0,46960.0,46901.0,46905.0
1704804840,46908.0,46908.0,46717.0,46820.0
1704804900,46800.0,46800.0,46586.0,46617.0
1704804960,46613.0,46617.0,45496.0,45828.0
1704805020,45804.0,46371.0,45801.0,46288.0
1704805080,46286.0,46317.0,46179.0,46240.0
1704805140,46250.0,46432.0,46197.0,46197.0
1704805200,46182.0,46428.0,46099.0,46425.0
1704805260,46424.0,46748.0,46397.0,46567.0
1704805320,46567.0,46620.0,46463.0,46532.0
1704805380,46515.0,46617.0,46496.0,46584.0
1704805440,46563.0,46641.0,46537.0,46626.0
1704805500,46630.0,46667.0,46562.0,46619.0
1704805560,46596.0,46623.0,46503.0,46508.0
1704805620,46503.0,46568.0,46499.0,46531.0
1704805680,46493.0,46549.0,46475.0,46533.0
1704805740,46543.0,46543.0,46497.0,46497.0
1704805800,46484.0,46537.0,46484.0,46537.0
1704805860,46537.0,46537.0,46481.0,46500.0
1704805920,46502.0,46538.0,46489.0,46534.0
1704805980,46550.0,46607.0,46550.0,46598.0
1704806040,46622.0,46639.0,46596.0,46597.0
1704806100,46572.0,46572.0,46520.0,46553.0
1704806160,46512.0,46572.0,46512.0,46572.0
1704806220,46571.0,46650.0,46570.0,46640.0
1704806280,46631.0,46640.0,46625.0,46638.0
1704806340,46646.0,46762.0,46646.0,46762.0
1704806400,46759.0,46864.0,46758.0,46836.0
1704806460,46839.0,46845.0,46732.0,46744.0
1704806520,46724.0,46744.0,46700.0,46711.0
1704806580,46714.0,46714.0,46669.0,46669.0
1704806640,46668.0,46754.0,46634.0,46751.0
1704806700,46722.0,46769.0,46681.0,46691.0
1704806760,46674.0,46695.0,46647.0,46667.0
1704806820,46646.0,46700.0,46646.0,46691.0
1704806880,46655.0,46661.0,46618.0,46647.0
1704806940,46620.0,46671.0,46620.0,46665.0
1704807000,46703.0,46709.0,46659.0,46709.0
1704807060,46707.0,46713.0,46666.0,46713.0
1704807120,46713.0,46751.0,46684.0,46751.0
1704807180,46727.0,46736.0,46727.0,46736.0
1704807240,46719.0,46735.0,46716.0,46729.0
1704807300,46730.0,46730.0,46669.0,46679.0
1704807360,46677.0,46778.0,46677.0,46775.0
1704807420,46742.0,46742.0,46677.0,46677.0
1704807480,46676.0,46676.0,46630.0,46638.0
1704807540,46628.0,46712.0,46628.0,46712.0
1704807600,46714.0,46715.0,46676.0,46676.0
1704807660,46673.0,46679.0,46650.0,46650.0
1704807720,46635.0,46692.0,46635.0,46692.0
1704807780,46666.0,46674.0,46634.0,46652.0
1704807840,46650.0,46654.0,46616.0,46616.0
1704807900,46635.0,46665.0,46625.0,46665.0
1704807960,46693.0,46700.0,46682.0,46688.0
1704808020,46706.0,46798.0,46706.0,46744.0
1704808080,46736.0,46770.0,46717.0,46768.0
1704808140,46762.0,46797.0,46762.0,46797.0
1704808200,46800.0,46809.0,46761.0,46761.0
1704808260,46763.0,46874.0,46763.0,46847.0
1704808320,46855.0,46958.0,46826.0,46933.0
1704808380,46931.0,47054.0,46904.0,46994.0
1704808440,46980.0,46980.0,46919.0,46936.0
1704808500,46921.0,46923.0,46855.0,46868.0
1704808560,46862.0,46886.0,46796.0,46811.0
1704808620,46811.0,46837.0,46811.0,46830.0
1704808680,46808.0,46820.0,46787.0,46820.0
1704808740,46815.0,46885.0,46815.0,46862.0
1704808800,46858.0,46874.0,46814.0,46870.0
1704808860,46868.0,46963.0,46868.0,46963.0
1704808920,46961.0,47025.0,46954.0,46985.0
1704808980,46942.0,46942.0,46827.0,46827.0
1704809040,46842.0,46885.0,46820.0,46885.0
1704809100,46891.0,46930.0,46887.0,46887.0
1704809160,46901.0,46913.0,46873.0,46913.0
1704809220,46887.0,46929.0,46808.0,46879.0
1704809280,46885.0,46885.0,46791.0,46810.0
1704809340,46805.0,46857.0,46805.0,46853.0
1704809400,46860.0,46868.0,46796.0,46796.0
1704809460,46803.0,46810.0,46786.0,46786.0
1704809520,46798.0,46854.0,46798.0,46834.0
1704809580,46860.0,46862.0,46843.0,46846.0
1704809640,46849.0,46867.0,46833.0,46867.0
1704809700,46853.0,46853.0,46729.0,46772.0
1704809760,46773.0,46773.0,46706.0,46706.0
1704809820,46720.0,46729.0,46709.0,46709.0
1704809880,46724.0,46745.0,46724.0,46745.0
1704809940,46731.0,46745.0,46731.0,46744.0
1704810000,46746.0,46779.0,46746.0,46762.0
1704810060,46769.0,46825.0,46735.0,46825.0
1704810120,46818.0,46844.0,46782.0,46842.0
1704810180,46828.0,46843.0,46817.0,46835.0
1704810240,46829.0,46841.0,46800.0,46802.0
1704810300,46782.0,46789.0,46770.0,46772.0
1704810360,46743.0,46753.0,46695.0,46743.0
1704810420,46737.0,46765.0,46735.0,46735.0
1704810480,46730.0,46743.0,46722.0,46722.0
1704810540,46725.0,46796.0,46723.0,46769.0
1704810600,46774.0,46790.0,46742.0,46742.0
1704810660,46729.0,46734.0,46694.0,46703.0
1704810720,46695.0,46704.0,46678.0,46704.0
1704810780,46718.0,46744.0,46718.0,46729.0
1704810840,46713.0,46725.0,46706.0,46712.0
1704810900,46700.0,46709.0,46684.0,46695.0
1704810960,46692.0,46692.0,46650.0,46650.0
1704811020,46686.0,46695.0,46662.0,46695.0
1704811080,46673.0,46719.0,46647.0,46718.0
1704811140,46717.0,46735.0,46713.0,46735.0
1704811200,46720.0,46720.0,46699.0,46703.0
1704811260,46712.0,46722.0,46694.0,46694.0
1704811320,46713.0,46713.0,46672.0,46689.0
1704811380,46655.0,46657.0,46655.0,46657.0
1704811440,46648.0,46648.0,46610.0,46622.0
1704811500,46618.0,46630.0,46605.0,46614.0
1704811560,46605.0,46658.0,46577.0,46658.0
1704811620,46634.0,46666.0,46624.0,46653.0
1704811680,46701.0,46706.0,46689.0,46695.0
1704811740,46688.0,46688.0,46667.0,46668.0
1704811800,46667.0,46672.0,46626.0,46626.0
1704811860,46643.0,46684.0,46615.0,46684.0
1704811920,46678.0,46753.0,46674.0,46753.0
1704811980,46755.0,46781.0,46755.0,46773.0
1704812040,46789.0,46789.0,46713.0,46713.0
1704812100,46713.0,46713.0,46566.0,46571.0
1704812160,46573.0,46650.0,46555.0,46619.0
1704812220,46615.0,46629.0,46527.0,46568.0
1704812280,46565.0,46622.0,46554.0,46622.0
1704812340,46643.0,46643.0,46574.0,46587.0
1704812400,46569.0,46594.0,46560.0,46594.0
1704812460,46567.0,46567.0,46495.0,46495.0
1704812520,46493.0,46561.0,46482.0,46510.0
1704812580,46518.0,46534.0,46518.0,46534.0
1704812640,46534.0,46539.0,46497.0,46522.0
1704812700,46523.0,46528.0,46459.0,46468.0
1704812760,46470.0,46525.0,46470.0,46525.0
1704812820,46508.0,46508.0,46465.0,46475.0
1704812880,46520.0,46542.0,46510.0,46541.0
1704812940,46544.0,46544.0,46520.0,46520.0
1704813000,46524.0,46543.0,46519.0,46538.0
1704813060,46538.0,46600.0,46530.0,46600.0
1704813120,46626.0,46664.0,46626.0,46652.0
1704813180,46645.0,46652.0,46600.0,46600.0
1704813240,46594.0,46594.0,46581.0,46594.0
1704813300,46585.0,46661.0,46577.0,46661.0
1704813360,46648.0,46718.0,46648.0,46718.0
1704813420,46727.0,46734.0,46708.0,46724.0
1704813480,46724.0,46750.0,46714.0,46750.0
1704813540,46752.0,46760.0,46742.0,46752.0
1704813600,46744.0,46744.0,46718.0,46727.0
1704813660,46725.0,46754.0,46725.0,46747.0
1704813720,46745.0,46763.0,46736.0,46739.0
1704813780,46739.0,46803.0,46739.0,46798.0
1704813840,46807.0,46811.0,46780.0,46795.0
1704813900,46776.0,46800.0,46766.0,46780.0
1704813960,46766.0,46767.0,46708.0,46714.0
1704814020,46721.0,46739.0,46718.0,46722.0
1704814080,46713.0,46720.0,46713.0,46720.0
1704814140,46729.0,46730.0,46729.0,46730.0
1704814200,46757.0,46802.0,46749.0,46760.0
1704814260,46770.0,46784.0,46757.0,46781.0
1704814320,46797.0,46797.0,46768.0,46768.0
1704814380,46776.0,46854.0,46771.0,46854.0
1704814440,46836.0,46836.0,46821.0,46821.0
1704814500,46855.0,46869.0,46840.0,46849.0
1704814560,46869.0,46896.0,46849.0,46896.0
1704814620,46926.0,46926.0,46912.0,46919.0
1704814680,46929.0,46948.0,46929.0,46933.0
1704814740,46928.0,46946.0,46891.0,46946.0
1704814800,46948.0,46986.0,46942.0,46962.0
1704814860,46990.0,46990.0,46967.0,46986.0
1704814920,46979.0,47021.0,46974.0,47005.0
1704814980,47003.0,47021.0,46782.0,46908.0
1704815040,46970.0,46988.0,46935.0,46978.0
1704815100,46965.0,46965.0,46894.0,46904.0
1704815160,46904.0,46904.0,46844.0,46877.0
1704815220,46928.0,46939.0,46889.0,46911.0
1704815280,46891.0,46900.0,46881.0,46883.0
1704815340,46858.0,46870.0,46853.0,46853.0
1704815400,46844.0,46846.0,46833.0,46846.0
1704815460,46833.0,46833.0,46700.0,46801.0
1704815520,46789.0,46809.0,46765.0,46786.0
1704815580,46795.0,46832.0,46791.0,46832.0
1704815640,46841.0,46841.0,46808.0,46827.0
1704815700,46834.0,46883.0,46834.0,46883.0
1704815760,46859.0,46946.0,46854.0,46914.0
1704815820,46894.0,46925.0,46890.0,46905.0
1704815880,46923.0,46932.0,46880.0,46880.0
1704815940,46908.0,46908.0,46873.0,46873.0
1704816000,46943.0,46943.0,46910.0,46910.0
1704816060,46882.0,46882.0,46859.0,46859.0
1704816120,46860.0,46864.0,46854.0,46854.0
1704816180,46849.0,46869.0,46849.0,46862.0
1704816240,46873.0,46875.0,46858.0,46874.0
1704816300,46874.0,46874.0,46838.0,46842.0
1704816360,46842.0,46842.0,46806.0,46830.0
1704816420,46820.0,46835.0,46784.0,46804.0
1704816480,46804.0,46804.0,46804.0,46804.0
1704816540,46818.0,46863.0,46818.0,46840.0
1704816600,46856.0,46856.0,46813.0,46816.0
1704816660,46832.0,46952.0,46832.0,46951.0
1704816720,46934.0,46934.0,46870.0,46890.0
1704816780,46899.0,46929.0,46870.0,46929.0
1704816840,46928.0,46945.0,46927.0,46944.0
1704816900,46938.0,46965.0,46935.0,46960.0
1704816960,46963.0,46996.0,46963.0,46996.0
1704817020,46989.0,46989.0,46918.0,46927.0
1704817080,46900.0,46919.0,46896.0,46896.0
1704817140,46890.0,46904.0,46890.0,46903.0
1704817200,46902.0,46923.0,46841.0,46841.0
1704817260,46846.0,46846.0,46809.0,46809.0
1704817320,46861.0,46873.0,46858.0,46873.0
1704817380,46871.0,46885.0,46859.0,46859.0
1704817440,46854.0,46909.0,46854.0,46905.0
1704817500,46904.0,46944.0,46904.0,46926.0
1704817560,46901.0,46901.0,46857.0,46867.0
1704817620,46865.0,46889.0,46849.0,46849.0
1704817680,46850.0,46850.0,46824.0,46824.0
1704817740,46817.0,46818.0,46801.0,46810.0
1704817800,46812.0,46852.0,46782.0,46852.0
1704817860,46843.0,46843.0,46782.0,46782.0
1704817920,46779.0,46810.0,46755.0,46809.0
1704817980,46820.0,46859.0,46761.0,46761.0
1704818040,46852.0,46857.0,46838.0,46851.0
1704818100,46826.0,46868.0,46820.0,46859.0
1704818160,46849.0,46865.0,46837.0,46864.0
1704818220,46875.0,46912.0,46875.0,46887.0
1704818280,46888.0,46905.0,46880.0,46905.0
1704818340,46903.0,46903.0,46890.0,46890.0
1704818400,46889.0,46889.0,46838.0,46839.0
1704818460,46846.0,46868.0,46837.0,46857.0
1704818520,46838.0,46838.0,46793.0,46806.0
1704818580,46819.0,46845.0,46819.0,46845.0
1704818640,46849.0,46866.0,46848.0,46866.0
1704818700,46864.0,46872.0,46858.0,46872.0
1704818760,46873.0,46890.0,46871.0,46887.0
1704818820,46879.0,46879.0,46841.0,46841.0
1704818880,46838.0,46838.0,46814.0,46824.0
1704818940,46823.0,46827.0,46806.0,46827.0
1704819000,46828.0,46842.0,46810.0,46832.0
1704819060,46841.0,46841.0,46812.0,46822.0
1704819120,46813.0,46843.0,46808.0,46833.0
1704819180,46827.0,46857.0,46823.0,46849.0
1704819240,46857.0,46864.0,46854.0,46863.0
1704819300,46863.0,46922.0,46853.0,46893.0
1704819360,46931.0,46961.0,46926.0,46944.0
1704819420,46947.0,46947.0,46929.0,46939.0
1704819480,46934.0,46934.0,46918.0,46921.0
1704819540,46911.0,46930.0,46911.0,46923.0
1704819600,46919.0,46934.0,46919.0,46923.0
1704819660,46922.0,46922.0,46845.0,46846.0
1704819720,46862.0,46862.0,46825.0,46843.0
1704819780,46850.0,46880.0,46850.0,46860.0
1704819840,46883.0,46889.0,46874.0,46879.0
1704819900,46875.0,46889.0,46875.0,46889.0
1704819960,46883.0,46891.0,46832.0,46832.0
1704820020,46847.0,46847.0,46807.0,46815.0
1704820080,46814.0,46833.0,46801.0,46819.0
1704820140,46829.0,46829.0,46816.0,46817.0
1704820200,46816.0,46816.0,46800.0,46803.0
1704820260,46804.0,46820.0,46801.0,46801.0
1704820320,46804.0,46844.0,46804.0,46820.0
1704820380,46831.0,46848.0,46816.0,46832.0
1704820440,46822.0,46822.0,46806.0,46810.0
1704820500,46788.0,46796.0,46763.0,46763.0
1704820560,46789.0,46801.0,46783.0,46784.0
1704820620,46787.0,46809.0,46783.0,46803.0
1704820680,46794.0,46855.0,46794.0,46847.0
1704820740,46835.0,46855.0,46825.0,46834.0
1704820800,46820.0,46820.0,46795.0,46795.0
1704820860,46795.0,46795.0,46779.0,46791.0
1704820920,46804.0,46848.0,46802.0,46848.0
1704820980,46849.0,46923.0,46849.0,46918.0
1704821040,46907.0,46907.0,46866.0,46866.0
1704821100,46856.0,46877.0,46856.0,46865.0
1704821160,46872.0,46872.0,46852.0,46854.0
1704821220,46848.0,46857.0,46832.0,46832.0
1704821280,46834.0,46853.0,46834.0,46853.0
1704821340,46839.0,46842.0,46799.0,46806.0
1704821400,46788.0,46790.0,46783.0,46783.0
1704821460,46761.0,46761.0,46688.0,46690.0
